year,make,model,title,price,currency,priceGBP,sold,date,estimateLow,estimateHigh
1992,BMW,850i,1992 BMW 850i,10535,GBP,10535,true,2025-08-01,,
1998,BMW,Z3M Roadster,1998 BMW Z3M Roadster,9675,GBP,9675,true,2025-08-01,,
2005,BMW,630i,2005 BMW 630i,2200,GBP,2200,true,2025-08-01,,
2000,BMW,330 Ci SE,2000 BMW 330 Ci SE,7418,GBP,7418,true,2025-08-01,,
1991,BMW,318is,1991 BMW 318is,9800,GBP,9800,true,2025-07-31,,
1989,BMW,325i Touring,1989 BMW 325i Touring,5850,GBP,5850,true,2025-07-31,,
1997,BMW,728i,1997 BMW 728i,900,GBP,900,true,2025-07-31,,
2001,BMW,Alpina B10 4.6 V8 Touring,2001 BMW Alpina B10 4.6 V8 Touring,23500,GBP,23500,true,2025-07-31,,
1999,BMW,Z3 1.9,1999 BMW Z3 1.9,1250,GBP,1250,true,2025-07-31,,
2001,BMW,Z3,2001 BMW Z3,1600,GBP,1600,true,2025-07-31,,
1993,BMW,840 Ci,1993 BMW 840 Ci,19000,GBP,19000,false,2025-07-31,18000,20000
2004,BMW,Alpina B3 S Cabriolet,2004 BMW Alpina B3 S Cabriolet,18800,GBP,18800,true,2025-07-31,,
1970,BMW,2800 CS,1970 BMW 2800 CS,18000,GBP,18000,true,2025-07-30,,
1999,BMW,Z3M Coupe,1999 BMW Z3M Coupe,51188,GBP,51188,true,2025-07-30,,
2006,BMW,Z4 3.0i SE Coupe,2006 BMW Z4 3.0i SE Coupe,12000,GBP,12000,false,2025-07-30,11000,13000
1973,BMW,2002 Cabriolet Baur,1973 BMW 2002 Cabriolet Baur,19125,GBP,19125,true,2025-07-30,,
2012,BMW,Z4 sDrive20i Roadster,2012 BMW Z4 sDrive20i Roadster,3488,GBP,3488,true,2025-07-30,,
1991,BMW,320i,1991 BMW 320i,4275,GBP,4275,true,2025-07-27,,
2003,BMW,316 ti SE,2003 BMW 316 ti SE,1800,GBP,1800,true,2025-07-27,,
1984,BMW,Hartge H5SP,1984 BMW Hartge H5SP,45000,GBP,45000,false,2025-07-27,40000,50000
1998,BMW,316i,1998 BMW 316i,5500,GBP,5500,false,2025-07-19,5000,6000
1999,BMW,Z3 2.8,1999 BMW Z3 2.8,8682,GBP,8682,true,2025-07-19,,
2003,BMW,520i,2003 BMW 520i,2000,GBP,2000,false,2025-07-19,1500,2500
1999,BMW,Z3 2.8i,1999 BMW Z3 2.8i,6812,GBP,6812,true,2025-07-19,,
1998,BMW,Z3 2.8i,1998 BMW Z3 2.8i,4000,GBP,4000,false,2025-07-19,3000,5000
2004,BMW,Z4 3.0i,2004 BMW Z4 3.0i,4000,GBP,4000,false,2025-07-19,3000,5000
2005,BMW,730d,2005 BMW 730d,2500,GBP,2500,false,2025-07-19,2000,3000
1982,BMW,320,1982 BMW 320,10000,GBP,10000,false,2025-07-19,8000,12000
1977,BMW,3.0 CSi,1977 BMW 3.0 CSi,59000,GBP,59000,false,2025-07-19,54000,64000
1990,BMW,320i Cabriolet,1990 BMW 320i Cabriolet,9438,GBP,9438,true,2025-07-19,,
2004,BMW,M3 Convertible,2004 BMW M3 Convertible,68640,GBP,68640,true,2025-07-19,,
1974,BMW,2002 tii,1974 BMW 2002 tii,10010,GBP,10010,true,2025-07-19,,
1994,BMW,850 Ci,1994 BMW 850 Ci,40000,GBP,40000,true,2025-07-19,,
2004,BMW,X5 3.0i,2004 BMW X5 3.0i,18876,GBP,18876,true,2025-07-19,,
2000,BMW,318i Convertible,2000 BMW 318i Convertible,3450,GBP,3450,true,2025-07-19,,
1995,BMW,M3 Convertible,1995 BMW M3 Convertible,7000,GBP,7000,true,2025-07-19,,
2003,BMW,Alpina B3 S Convertible,2003 BMW Alpina B3 S Convertible,9488,GBP,9488,true,2025-07-19,,
1999,BMW,Z3 2.8i,1999 BMW Z3 2.8i,5600,GBP,5600,true,,,
1987,BMW,M5,1987 BMW M5,33638,GBP,33638,true,2025-07-12,,
2000,BMW,Z3,2000 BMW Z3,5000,GBP,5000,false,2025-07-12,4500,5500
1995,BMW,M3,1995 BMW M3,86250,GBP,86250,true,2025-07-11,,
1999,BMW,Z3 2.8,1999 BMW Z3 2.8,6160,GBP,6160,true,2025-07-04,,
1999,BMW,523i SE,1999 BMW 523i SE,896,GBP,896,true,2025-07-04,,
2002,BMW,330 Ci M Sport,2002 BMW 330 Ci M Sport,2912,GBP,2912,true,2025-07-04,,
2001,BMW,Z8,2001 BMW Z8,163300,CHF,145337,true,2025-06-29,,
1991,BMW,325i Cabriolet,1991 BMW 325i Cabriolet,16150,EUR,13889,true,2025-06-29,,
1961,BMW,Isetta,1961 BMW Isetta,35000,EUR,30100,false,2025-06-29,30000,40000
1989,BMW,Z1,1989 BMW Z1,40996,EUR,35257,true,2025-06-29,,
2001,BMW,Z8,2001 BMW Z8,322260,EUR,277144,true,2025-06-29,,
1987,BMW,318 Baur,1987 BMW 318 Baur,16023,EUR,13780,true,2025-06-29,,
2001,BMW,Z8,2001 BMW Z8,230000,EUR,197800,false,2025-06-28,210000,250000
1991,BMW,850i,1991 BMW 850i,25000,EUR,21500,true,2025-06-28,,
2022,BMW,"850i ""The 8X Jeff Koons Gran Coupé""","2022 BMW 850i ""The 8X Jeff Koons Gran Coupé""",330000,EUR,283800,false,2025-06-28,300000,360000
1990,BMW,318is,1990 BMW 318is,10858,GBP,10858,true,2025-06-25,,
1988,BMW,320i,1988 BMW 320i,10965,GBP,10965,true,2025-06-25,,
1991,BMW,320i SE,1991 BMW 320i SE,5698,GBP,5698,true,2025-06-25,,
2003,BMW,M3,2003 BMW M3,11610,GBP,11610,true,2025-06-25,,
1985,BMW,M635 CSi,1985 BMW M635 CSi,27538,GBP,27538,true,2025-06-25,,
2000,BMW,Z3,2000 BMW Z3,4193,GBP,4193,true,2025-06-25,,
1972,BMW,2002 tii,1972 BMW 2002 tii,13438,GBP,13438,true,2025-06-25,,
2004,BMW,Z4 3.0i SE,2004 BMW Z4 3.0i SE,3333,GBP,3333,true,2025-06-25,,
2002,BMW,320 Ci,2002 BMW 320 Ci,1320,GBP,1320,true,2025-06-25,,
2000,BMW,330 Ci SE,2000 BMW 330 Ci SE,7500,GBP,7500,false,2025-06-25,7000,8000
2003,BMW,318 Ci,2003 BMW 318 Ci,1870,GBP,1870,true,2025-06-25,,
1999,BMW,Z3 2.8,1999 BMW Z3 2.8,3400,GBP,3400,true,2025-06-26,,
1957,BMW,Isetta 300,1957 BMW Isetta 300,21000,GBP,21000,false,,20000,22000
2000,BMW,Z3M Roadster,2000 BMW Z3M Roadster,15792,GBP,15792,true,,,
2000,BMW,Alpina B10 V8,2000 BMW Alpina B10 V8,24000,GBP,24000,false,2025-06-25,22000,26000
1996,BMW,M3 Evolution Convertible,1996 BMW M3 Evolution Convertible,16000,GBP,16000,false,2025-06-25,14000,18000
1988,BMW,M635 CSi,1988 BMW M635 CSi,41062,GBP,41062,true,2025-06-25,,
2009,BMW,1M 4.0 V8 Evocation,2009 BMW 1M 4.0 V8 Evocation,32500,GBP,32500,false,2025-06-25,30000,35000
1970,BMW,2800 CS,1970 BMW 2800 CS,5280,EUR,4541,true,2025-06-23,,
1996,BMW,Z3 1.8,1996 BMW Z3 1.8,11040,EUR,9494,true,2025-06-23,,
2001,BMW,325 Ci Cabriolet,2001 BMW 325 Ci Cabriolet,10920,EUR,9391,true,2025-06-23,,
1974,BMW,3.0 CSi,1974 BMW 3.0 CSi,40000,GBP,40000,true,2025-06-21,,
2000,BMW,Alpina B10 V8,2000 BMW Alpina B10 V8,12250,GBP,12250,true,2025-06-21,,
2005,BMW,330 Ci,2005 BMW 330 Ci,3300,GBP,3300,true,,,
1974,BMW,1602,1974 BMW 1602,910,GBP,910,true,2025-06-14,,
1989,BMW,318i,1989 BMW 318i,3240,GBP,3240,true,2025-06-14,,
2000,BMW,Z3 2.0 M-Spec,2000 BMW Z3 2.0 M-Spec,1860,GBP,1860,true,2025-06-14,,
1999,BMW,Z3,1999 BMW Z3,1660,GBP,1660,true,2025-06-14,,
1996,BMW,328i Sport Coupe,1996 BMW 328i Sport Coupe,6588,GBP,6588,true,2025-06-14,,
1996,BMW,840 Ci,1996 BMW 840 Ci,11016,GBP,11016,true,2025-06-14,,
2003,BMW,330 Ci Sport Convertible,2003 BMW 330 Ci Sport Convertible,3996,GBP,3996,true,2025-06-14,,
2005,BMW,760Li,2005 BMW 760Li,7020,GBP,7020,true,2025-06-14,,
2000,BMW,Z3,2000 BMW Z3,5500,GBP,5500,false,2025-06-14,5000,6000
1989,BMW,318i,1989 BMW 318i,7000,GBP,7000,true,2025-06-07,,
2005,BMW,M5,2005 BMW M5,11445,GBP,11445,true,2025-06-07,,
1999,BMW,Z3,1999 BMW Z3,1962,GBP,1962,true,2025-06-07,,
1998,BMW,523i,1998 BMW 523i,510,GBP,510,true,2025-06-07,,
2005,BMW,730d,2005 BMW 730d,3000,GBP,3000,false,2025-06-07,2500,3500
2004,BMW,318 Ci,2004 BMW 318 Ci,1526,GBP,1526,true,2025-06-07,,
1991,BMW,318i,1991 BMW 318i,230,GBP,230,true,2025-06-07,,
1991,BMW,318i,1991 BMW 318i,5711,GBP,5711,true,,,
1997,BMW,Z3 2.8,1997 BMW Z3 2.8,7600,GBP,7600,true,,,
1991,BMW,325i,1991 BMW 325i,9000,GBP,9000,false,2025-06-01,8000,10000
2013,BMW,M5,2013 BMW M5,11025,GBP,11025,true,2025-06-01,,
1986,BMW,525e,1986 BMW 525e,7987,GBP,7987,true,2025-06-01,,
2018,BMW,Alpina B5 Touring,2018 BMW Alpina B5 Touring,51750,GBP,51750,true,2025-06-01,,
1939,BMW,328 Wendler Cabriolet,1939 BMW 328 Wendler Cabriolet,230000,EUR,197800,true,2025-05-24,,
1958,BMW,507,1958 BMW 507,2150000,EUR,1849000,false,2025-05-24,2000000,2300000
1982,BMW,635 CSi “The Observer Coupe”,1982 BMW 635 CSi “The Observer Coupe”,16100,EUR,13846,true,2025-05-24,,
1980,BMW,M1,1980 BMW M1,602500,EUR,518150,true,2025-05-24,,
1981,BMW,M1,1981 BMW M1,525000,EUR,451500,false,2025-05-24,475000,575000
1987,BMW,M3 Group A,1987 BMW M3 Group A,109250,EUR,93955,true,2025-05-24,,
1989,BMW,M3 Cecotto,1989 BMW M3 Cecotto,92000,EUR,79120,true,2025-05-24,,
1989,BMW,M3,1989 BMW M3,69000,EUR,59340,true,2025-05-24,,
2000,BMW,Z8,2000 BMW Z8,235750,EUR,202745,true,2025-05-24,,
1991,BMW,Alpina Z1 RLE,1991 BMW Alpina Z1 RLE,115000,EUR,98900,true,2025-05-24,,
1999,BMW,Z3M Coupe,1999 BMW Z3M Coupe,86250,EUR,74175,true,2025-05-24,,
2003,BMW,M3 CSL,2003 BMW M3 CSL,126500,EUR,108790,true,2025-05-24,,
2011,BMW,M3 GTS,2011 BMW M3 GTS,224250,EUR,192855,true,2025-05-24,,
2020,BMW,M2 CS,2020 BMW M2 CS,66125,EUR,56868,true,2025-05-24,,
1990,BMW,318i SE Lux,1990 BMW 318i SE Lux,7188,GBP,7188,true,2025-05-24,,
2003,BMW,Alpina B3 S Convertible,2003 BMW Alpina B3 S Convertible,10000,GBP,10000,false,2025-05-24,9000,11000
1975,BMW,1602,1975 BMW 1602,7740,GBP,7740,true,2025-05-21,,
2000,BMW,318i,2000 BMW 318i,2903,GBP,2903,true,2025-05-21,,
1991,BMW,320i SE,1991 BMW 320i SE,5913,GBP,5913,true,2025-05-21,,
1986,BMW,325i,1986 BMW 325i,4500,GBP,4500,false,2025-05-21,4000,5000
1997,BMW,735i,1997 BMW 735i,5106,GBP,5106,true,2025-05-21,,
2008,BMW,M3,2008 BMW M3,18060,GBP,18060,true,2025-05-21,,
2002,BMW,Z3,2002 BMW Z3,5053,GBP,5053,true,2025-05-21,,
2002,BMW,Z3 Sport,2002 BMW Z3 Sport,8819,GBP,8819,true,2025-05-21,,
1998,BMW,Z3,1998 BMW Z3,3150,GBP,3150,false,2025-05-21,2650,3650
1999,BMW,Z3,1999 BMW Z3,2688,GBP,2688,true,2025-05-21,,
1997,BMW,328i,1997 BMW 328i,3010,GBP,3010,true,2025-05-21,,
2003,BMW,320 Ci,2003 BMW 320 Ci,2258,GBP,2258,true,2025-05-21,,
2005,BMW,330 Ci,2005 BMW 330 Ci,13330,GBP,13330,true,2025-05-21,,
1980,BMW,M1,1980 BMW M1,475000,EUR,408500,false,2025-05-22,425000,525000
2004,BMW,745i Individual,2004 BMW 745i Individual,7000,GBP,7000,false,2025-05-21,6000,8000
2002,BMW,Z3 3.0i,2002 BMW Z3 3.0i,11000,GBP,11000,false,2025-05-21,10000,12000
1973,BMW,2002 Cabriolet Baur,1973 BMW 2002 Cabriolet Baur,20000,GBP,20000,false,2025-05-21,18000,22000
1989,BMW,320i Baur Cabriolet,1989 BMW 320i Baur Cabriolet,14062,GBP,14062,true,2025-05-21,,
2004,BMW,Alpina Roadster S,2004 BMW Alpina Roadster S,14625,GBP,14625,true,2025-05-21,,
1974,BMW,2002 turbo,1974 BMW 2002 turbo,181500,USD,143385,true,2025-05-09,,
1989,BMW,325i Sport,1989 BMW 325i Sport,2200,GBP,2200,true,2025-05-17,,
1991,BMW,Alpina B10 3.5,1991 BMW Alpina B10 3.5,27562,GBP,27562,true,2025-05-17,,
1989,BMW,M3 Cabriolet,1989 BMW M3 Cabriolet,93500,GBP,93500,false,2025-05-17,87000,100000
1988,BMW,M3,1988 BMW M3,84375,GBP,84375,true,2025-05-17,,
1991,BMW,M5,1991 BMW M5,43875,GBP,43875,true,2025-05-17,,
1986,BMW,M635 CSi,1986 BMW M635 CSi,40500,GBP,40500,true,2025-05-17,,
1994,BMW,850 CSi,1994 BMW 850 CSi,73000,GBP,73000,false,2025-05-17,68000,78000
,BMW,c. 1960 BMW Isetta 300,c. 1960 BMW Isetta 300,9200,GBP,9200,true,2025-05-15,,
1990,BMW,318is,1990 BMW 318is,9746,GBP,9746,true,,,
1987,BMW,635 CSi,1987 BMW 635 CSi,8400,GBP,8400,true,,,
2002,BMW,520i,2002 BMW 520i,1650,GBP,1650,true,,,
1998,BMW,528i SE Touring,1998 BMW 528i SE Touring,750,GBP,750,true,,,
1999,BMW,Z3,1999 BMW Z3,4568,GBP,4568,true,,,
1999,BMW,Z3,1999 BMW Z3,1125,GBP,1125,true,,,
1997,BMW,328i Sport,1997 BMW 328i Sport,8910,GBP,8910,true,,,
1995,BMW,840 Ci,1995 BMW 840 Ci,6600,GBP,6600,true,,,
2004,BMW,Z4 3.0 SE,2004 BMW Z4 3.0 SE,4153,GBP,4153,true,,,
2001,BMW,325 Ci SE,2001 BMW 325 Ci SE,1760,GBP,1760,true,,,
1975,BMW,2002 turbo,1975 BMW 2002 turbo,18500000,JPY,98050,false,2025-05-09,17500000,19500000
1987,BMW,320i,1987 BMW 320i,13400,GBP,13400,true,,,
1996,BMW,318i,1996 BMW 318i,4500,GBP,4500,true,2025-05-04,,
1988,BMW,325i Convertible,1988 BMW 325i Convertible,10500,GBP,10500,false,2025-05-03,9000,12000
1987,BMW,518i,1987 BMW 518i,9724,GBP,9724,true,2025-05-03,,
2000,BMW,528i Individual,2000 BMW 528i Individual,10000,GBP,10000,false,2025-05-03,8000,12000
1989,BMW,635 CSi Highline,1989 BMW 635 CSi Highline,17000,GBP,17000,true,2025-05-03,,
1990,BMW,Z1,1990 BMW Z1,23000,GBP,23000,true,2025-05-03,,
2008,BMW,Alpina B3 Bi Turbo,2008 BMW Alpina B3 Bi Turbo,12000,GBP,12000,true,2025-05-03,,
1994,BMW,850 Ci,1994 BMW 850 Ci,45000,GBP,45000,false,2025-05-03,40000,50000
1998,BMW,M3 Evolution Convertible,1998 BMW M3 Evolution Convertible,16080,GBP,16080,true,,,
1993,BMW,850 CSi,1993 BMW 850 CSi,69300,EUR,59598,true,,,
1986,BMW,320i Baur TC2,1986 BMW 320i Baur TC2,15780,EUR,13571,true,2025-04-27,,
2005,BMW,M5,2005 BMW M5,10500,GBP,10500,false,2025-04-26,10000,11000
2001,BMW,Z3,2001 BMW Z3,1635,GBP,1635,true,2025-04-26,,
1999,BMW,Z3,1999 BMW Z3,1308,GBP,1308,true,2025-04-26,,
1970,BMW,2002,1970 BMW 2002,15400,USD,12166,true,2025-04-24,,
1992,BMW,318i Cabriolet,1992 BMW 318i Cabriolet,1635,GBP,1635,true,2025-04-26,,
1973,BMW,2002 tii,1973 BMW 2002 tii,13298,GBP,13298,true,2025-04-26,,
1989,BMW,330i,1989 BMW 330i,12000,GBP,12000,false,2025-04-26,10000,14000
1973,BMW,2002 tii,1973 BMW 2002 tii,62700,USD,49533,true,2025-04-25,,
1988,BMW,318i,1988 BMW 318i,9400,GBP,9400,true,2025-04-26,,
2000,BMW,330d SE,2000 BMW 330d SE,3400,GBP,3400,true,2025-04-26,,
1974,BMW,2002,1974 BMW 2002,23000,GBP,23000,true,2025-04-16,,
2004,BMW,316i SE,2004 BMW 316i SE,1935,GBP,1935,true,2025-04-16,,
1999,BMW,528i,1999 BMW 528i,16500,GBP,16500,false,2025-04-16,15000,18000
1989,BMW,730i SE,1989 BMW 730i SE,4730,GBP,4730,true,2025-04-16,,
1995,BMW,M3,1995 BMW M3,14943,GBP,14943,true,2025-04-16,,
1998,BMW,Z3,1998 BMW Z3,2001,GBP,2001,true,2025-04-16,,
2001,BMW,Z3,2001 BMW Z3,1828,GBP,1828,true,2025-04-16,,
1999,BMW,Z3,1999 BMW Z3,3548,GBP,3548,true,2025-04-16,,
2001,BMW,330 Ci Sport,2001 BMW 330 Ci Sport,1430,GBP,1430,true,2025-04-16,,
2001,BMW,330 Ci,2001 BMW 330 Ci,2500,GBP,2500,false,2025-04-16,2000,3000
1999,BMW,328 Ci,1999 BMW 328 Ci,3000,GBP,3000,false,2025-04-16,2500,3500
1996,BMW,840 Ci,1996 BMW 840 Ci,9843,GBP,9843,true,2025-04-12,,
1992,BMW,316i Touring,1992 BMW 316i Touring,7031,GBP,7031,true,2025-04-09,,
1984,BMW,323i,1984 BMW 323i,8438,GBP,8438,true,2025-04-09,,
1981,BMW,635 CSi,1981 BMW 635 CSi,16500,GBP,16500,false,2025-04-09,15000,18000
1997,BMW,Alpina B10 V8,1997 BMW Alpina B10 V8,16000,GBP,16000,false,2025-04-09,15000,17000
1988,BMW,M635 CSi,1988 BMW M635 CSi,40000,GBP,40000,false,2025-04-09,35000,45000
1999,BMW,M3 Evolution Convertible,1999 BMW M3 Evolution Convertible,18675,GBP,18675,true,2025-04-09,,
1996,BMW,Alpina B3 3.2 Supercharged,1996 BMW Alpina B3 3.2 Supercharged,15188,GBP,15188,true,2025-04-09,,
1982,BMW,320 Baur Convertible,1982 BMW 320 Baur Convertible,5616,GBP,5616,true,2025-04-05,,
1990,BMW,320i Convertible,1990 BMW 320i Convertible,8856,GBP,8856,true,2025-04-05,,
1990,BMW,325i Cabriolet,1990 BMW 325i Cabriolet,7344,GBP,7344,true,2025-04-05,,
1998,BMW,735i,1998 BMW 735i,2592,GBP,2592,true,2025-04-05,,
2002,BMW,745i,2002 BMW 745i,2484,GBP,2484,true,2025-04-05,,
2006,BMW,Alpina Roadster S,2006 BMW Alpina Roadster S,8532,GBP,8532,true,2025-04-05,,
2004,BMW,M3 Convertible,2004 BMW M3 Convertible,11880,GBP,11880,true,2025-04-05,,
2000,BMW,Z3,2000 BMW Z3,2970,GBP,2970,true,2025-04-05,,
2005,BMW,630i Convertible,2005 BMW 630i Convertible,2592,GBP,2592,true,2025-04-05,,
2004,BMW,645 Ci,2004 BMW 645 Ci,3780,GBP,3780,true,2025-04-05,,
1972,BMW,2002,1972 BMW 2002,47150,NZD,22632,true,2025-04-06,,
2004,BMW,Alpina Roadster S,2004 BMW Alpina Roadster S,24520,NZD,11770,true,2025-04-06,,
1989,BMW,M325i,1989 BMW M325i,32390,NZD,15547,true,2025-04-06,,
1976,BMW,1602,1976 BMW 1602,8050,GBP,8050,true,2025-04-05,,
2002,BMW,316i,2002 BMW 316i,5175,GBP,5175,true,2025-04-05,,
1990,BMW,318i SE,1990 BMW 318i SE,8500,GBP,8500,false,2025-04-05,8000,9000
1989,BMW,320i Convertible,1989 BMW 320i Convertible,14950,GBP,14950,true,2025-04-05,,
1991,BMW,535i Sport,1991 BMW 535i Sport,6325,GBP,6325,true,2025-04-05,,
2003,BMW,Alpina B3 S Convertible,2003 BMW Alpina B3 S Convertible,10350,GBP,10350,true,2025-04-05,,
2003,BMW,325 ti,2003 BMW 325 ti,4600,GBP,4600,true,2025-04-05,,
2004,BMW,318 Ci,2004 BMW 318 Ci,8452,GBP,8452,true,2025-04-05,,
1996,BMW,728i,1996 BMW 728i,3360,GBP,3360,true,,,
2000,BMW,Z3 Coupe,2000 BMW Z3 Coupe,13440,GBP,13440,true,,,
2003,BMW,735i,2003 BMW 735i,3500,AUD,1820,true,,,
1960,BMW,Isetta 300,1960 BMW Isetta 300,45500,AUD,23660,true,,,
1986,BMW,M635 CSi,1986 BMW M635 CSi,120000,AUD,62400,false,,115000,125000
1990,BMW,320i SE,1990 BMW 320i SE,10000,GBP,10000,false,2025-03-29,9000,11000
