year,make,model,title,price,currency,priceGBP,sold,date,estimateLow,estimateHigh
1995,BMW,318is,1995 BMW 318is,1700,GBP,1700,true,2025-03-27,,
2003,BMW,Z4,2003 BMW Z4,3000,GBP,3000,false,2025-03-27,2500,3500
1998,BMW,535i SE,1998 BMW 535i SE,3136,GBP,3136,true,2025-03-25,,
2002,BMW,750i L,2002 BMW 750i L,1344,GBP,1344,true,2025-03-25,,
1992,BMW,850i,1992 BMW 850i,24000,EUR,20640,true,2025-03-24,,
1957,BMW,502 3.2,1957 BMW 502 3.2,12375,GBP,12375,true,2025-03-22,,
1972,BMW,2000,1972 BMW 2000,13833,GBP,13833,true,2025-03-22,,
1990,BMW,316i Track Day Car,1990 BMW 316i Track Day Car,10687,GBP,10687,true,2025-03-22,,
1987,BMW,635 CSi,1987 BMW 635 CSi,23625,GBP,23625,true,2025-03-22,,
1996,BMW,M3 Evolution Convertible,1996 BMW M3 Evolution Convertible,14062,GBP,14062,true,2025-03-22,,
1998,BMW,M3 Evolution,1998 BMW M3 Evolution,22500,GBP,22500,false,2025-03-22,20000,25000
1985,BMW,M635 CSi,1985 BMW M635 CSi,57375,GBP,57375,true,2025-03-22,,
1995,BMW,540i V8,1995 BMW 540i V8,3375,GBP,3375,true,2025-03-22,,
2003,BMW,Z4 2.5i,2003 BMW Z4 2.5i,7593,GBP,7593,true,2025-03-22,,
1958,BMW,502,1958 BMW 502,28000,CHF,24920,true,2025-03-22,,
1990,BMW,750i,1990 BMW 750i,7560,CHF,6728,true,2025-03-22,,
1991,BMW,850i,1991 BMW 850i,35000,EUR,30100,false,2025-03-16,30000,40000
1998,BMW,316i,1998 BMW 316i,330,GBP,330,true,2025-03-12,,
1992,BMW,316i,1992 BMW 316i,2688,GBP,2688,true,2025-03-12,,
1988,BMW,318i,1988 BMW 318i,3978,GBP,3978,true,2025-03-12,,
1985,BMW,320i,1985 BMW 320i,5160,GBP,5160,true,2025-03-12,,
1997,BMW,323i,1997 BMW 323i,1828,GBP,1828,true,2025-03-12,,
1986,BMW,635 CSi,1986 BMW 635 CSi,11180,GBP,11180,true,2025-03-12,,
1960,BMW,Isetta,1960 BMW Isetta,10965,GBP,10965,true,2025-03-12,,
2002,BMW,525i Sport,2002 BMW 525i Sport,1100,GBP,1100,true,2025-03-12,,
1998,BMW,Z3,1998 BMW Z3,3601,GBP,3601,true,2025-03-12,,
2004,BMW,645 Ci,2004 BMW 645 Ci,4730,GBP,4730,true,2025-03-12,,
2003,BMW,330 Ci SE,2003 BMW 330 Ci SE,2200,GBP,2200,true,2025-03-12,,
2001,BMW,318 Ci,2001 BMW 318 Ci,3333,GBP,3333,true,2025-03-12,,
1998,BMW,840 Ci Sport,1998 BMW 840 Ci Sport,18813,GBP,18813,true,2025-03-12,,
1973,BMW,2002 Cabriolet,1973 BMW 2002 Cabriolet,6450,GBP,6450,true,2025-03-12,,
1996,BMW,M3 Evolution,1996 BMW M3 Evolution,10100,GBP,10100,true,,,
1997,BMW,316i,1997 BMW 316i,2250,GBP,2250,true,2025-03-09,,
1988,BMW,316i,1988 BMW 316i,1800,GBP,1800,true,2025-03-09,,
1982,BMW,323i,1982 BMW 323i,2025,GBP,2025,true,2025-03-09,,
2002,BMW,530i,2002 BMW 530i,5000,GBP,5000,false,2025-03-09,4000,6000
2004,BMW,M3,2004 BMW M3,12375,GBP,12375,true,2025-03-09,,
2013,BMW,M6 Gran Coupe,2013 BMW M6 Gran Coupe,15750,GBP,15750,true,2025-03-09,,
2003,BMW,318i,2003 BMW 318i,1090,GBP,1090,true,2025-03-08,,
2002,BMW,Z3,2002 BMW Z3,2725,GBP,2725,true,2025-03-08,,
1989,BMW,635 CSi Highline,1989 BMW 635 CSi Highline,10687,GBP,10687,true,2025-03-08,,
1998,BMW,Z3,1998 BMW Z3,1308,GBP,1308,true,2025-03-08,,
1987,BMW,525e Lux,1987 BMW 525e Lux,7794,GBP,7794,true,2025-03-08,,
1939,BMW,328,1939 BMW 328,650000,USD,513500,false,2025-03-07,550000,750000
1958,BMW,507,1958 BMW 507,2122500,USD,1676775,true,2025-03-07,,
2001,BMW,Z8,2001 BMW Z8,246400,USD,194656,true,2025-03-07,,
2002,BMW,Z8,2002 BMW Z8,173600,USD,137144,true,2025-03-07,,
1995,BMW,850 CSi,1995 BMW 850 CSi,100800,USD,79632,true,2025-03-07,,
2001,BMW,Z3M Coupe,2001 BMW Z3M Coupe,70000,USD,55300,true,2025-03-07,,
2003,BMW,M5,2003 BMW M5,134400,USD,106176,true,2025-03-06,,
2002,BMW,Z8,2002 BMW Z8,237500,USD,187625,false,2025-03-06,225000,250000
2001,BMW,Z8,2001 BMW Z8,242500,USD,191575,true,2025-03-06,,
2013,BMW,M3 Lime Rock Park Edition,2013 BMW M3 Lime Rock Park Edition,86800,USD,68572,true,2025-03-06,,
1962,BMW,502,1962 BMW 502,41500,EUR,35690,false,2025-03-01,41500,41500
2001,BMW,M5,2001 BMW M5,27500,EUR,23650,true,2025-03-01,,
1989,BMW,M635 CSi,1989 BMW M635 CSi,27900,EUR,23994,true,2025-03-01,,
2002,BMW,Z3 1.9,2002 BMW Z3 1.9,12000,EUR,10320,false,2025-03-01,12000,12000
2001,BMW,Z3 3.0,2001 BMW Z3 3.0,14600,EUR,12556,true,2025-03-01,,
1989,BMW,750i L,1989 BMW 750i L,20200,EUR,17372,true,2025-03-01,,
1973,BMW,3.0 CSL,1973 BMW 3.0 CSL,111500,GBP,111500,false,2025-03-01,98000,125000
1993,BMW,318i Lux Convertible,1993 BMW 318i Lux Convertible,20020,GBP,20020,true,2025-03-01,,
1989,BMW,320i Convertible,1989 BMW 320i Convertible,16016,GBP,16016,true,2025-03-01,,
1989,BMW,635 CSi Motorsport Edition,1989 BMW 635 CSi Motorsport Edition,40500,GBP,40500,false,2025-03-01,37000,44000
2003,BMW,M3 Convertible,2003 BMW M3 Convertible,12584,GBP,12584,true,2025-03-01,,
2004,BMW,M3,2004 BMW M3,22308,GBP,22308,true,2025-03-01,,
2005,BMW,M3 Convertible,2005 BMW M3 Convertible,16000,GBP,16000,false,2025-03-01,14000,18000
1974,BMW,2002 tii,1974 BMW 2002 tii,14500,GBP,14500,false,2025-03-01,13000,16000
1987,BMW,525e Lux,1987 BMW 525e Lux,15000,GBP,15000,false,2025-03-01,13000,17000
2008,BMW,630i Cabriolet,2008 BMW 630i Cabriolet,4088,GBP,4088,true,2025-03-01,,
1987,BMW,M3 Enhanced & Evolved by Redux,1987 BMW M3 Enhanced & Evolved by Redux,307500,USD,242925,true,2025-02-27,,
1974,BMW,2002 turbo,1974 BMW 2002 turbo,140000,USD,110600,true,2025-02-27,,
1987,BMW,M3,1987 BMW M3,37125,GBP,37125,true,2025-02-22,,
1965,BMW,1800 Ti FIA,1965 BMW 1800 Ti FIA,35000,GBP,35000,false,2025-02-22,30000,40000
1984,BMW,E28 M5 - S38,1984 BMW E28 M5 - S38,22500,GBP,22500,true,2025-02-22,,
1996,BMW,728i,1996 BMW 728i,3080,GBP,3080,true,,,
2000,BMW,Z3,2000 BMW Z3,1600,GBP,1600,false,,1400,1800
2001,BMW,740i Sport,2001 BMW 740i Sport,5936,GBP,5936,true,,,
2005,BMW,645 Ci,2005 BMW 645 Ci,2464,GBP,2464,true,,,
2002,BMW,316i SE,2002 BMW 316i SE,6958,GBP,6958,true,2025-02-15,,
1997,BMW,323i Touring,1997 BMW 323i Touring,4400,GBP,4400,true,2025-02-15,,
2006,BMW,M3,2006 BMW M3,12125,GBP,12125,false,2025-02-15,11500,12750
2001,BMW,Z3,2001 BMW Z3,1800,GBP,1800,true,2025-02-15,,
2002,BMW,525d,2002 BMW 525d,800,GBP,800,true,2025-02-15,,
1957,BMW,Isetta 300,1957 BMW Isetta 300,30800,USD,24332,true,2025-02-15,,
1983,BMW,316,1983 BMW 316,12000,GBP,12000,true,2025-02-12,,
1988,BMW,520i Lux,1988 BMW 520i Lux,12000,GBP,12000,true,2025-02-12,,
1998,BMW,Z3M Roadster,1998 BMW Z3M Roadster,14400,GBP,14400,true,2025-02-12,,
1940,BMW,327 Convertible,1940 BMW 327 Convertible,110000,EUR,94600,false,2025-02-07,90000,130000
1975,BMW,3.0 CSi,1975 BMW 3.0 CSi,67944,EUR,58432,true,2025-02-07,,
1984,BMW,635 CSi Groupe A,1984 BMW 635 CSi Groupe A,145000,EUR,124700,false,2025-02-07,125000,165000
2001,BMW,Z8,2001 BMW Z8,354960,EUR,305266,true,2025-02-07,,
1995,BMW,850 CSi,1995 BMW 850 CSi,70000,EUR,60200,false,2025-02-07,60000,80000
1979,BMW,530 Production - Team JMS Racing,1979 BMW 530 Production - Team JMS Racing,110000,EUR,94600,false,2025-02-07,90000,130000
1989,BMW,635 CSi Highline,1989 BMW 635 CSi Highline,13000,GBP,13000,false,2025-02-08,12000,14000
1999,BMW,Z3,1999 BMW Z3,3000,GBP,3000,true,2025-02-08,,
2003,BMW,320i SE Cabriolet,2003 BMW 320i SE Cabriolet,3000,GBP,3000,true,2025-02-08,,
1972,BMW,3.0 CSA,1972 BMW 3.0 CSA,27500,GBP,27500,false,2025-02-05,25000,30000
2002,BMW,525i Sport,2002 BMW 525i Sport,2500,GBP,2500,false,2025-02-05,2000,3000
1987,BMW,735i SE,1987 BMW 735i SE,3010,GBP,3010,true,2025-02-05,,
1999,BMW,Z3,1999 BMW Z3,8170,GBP,8170,true,2025-02-05,,
1972,BMW,2000 touring,1972 BMW 2000 touring,16910,GBP,16910,true,2025-02-05,,
2010,BMW,630i SE,2010 BMW 630i SE,4568,GBP,4568,true,2025-02-05,,
1938,BMW,320 Cabriolet,1938 BMW 320 Cabriolet,48300,EUR,41538,true,2025-02-06,,
1938,BMW,327 Sport Cabriolet,1938 BMW 327 Sport Cabriolet,201250,EUR,173075,true,2025-02-06,,
2004,BMW,Alpina Roadster V8,2004 BMW Alpina Roadster V8,299000,EUR,257140,true,2025-02-06,,
1978,BMW,320 Turbo Group 5 E21,1978 BMW 320 Turbo Group 5 E21,850000,EUR,731000,false,2025-02-06,750000,950000
1958,BMW,507 Series II,1958 BMW 507 Series II,1750000,EUR,1505000,true,2025-02-04,,
1971,BMW,3.0 CSL Batmobile,1971 BMW 3.0 CSL Batmobile,575000,EUR,494500,false,2025-02-04,500000,650000
1971,BMW,2000 tii touring,1971 BMW 2000 tii touring,40250,EUR,34615,true,2025-02-04,,
1996,BMW,530i V8 Touring,1996 BMW 530i V8 Touring,8450,GBP,8450,true,2025-01-30,,
2000,BMW,Z3 2.0,2000 BMW Z3 2.0,950,GBP,950,true,2025-01-30,,
1982,BMW,320,1982 BMW 320,3500,GBP,3500,false,2025-01-25,3000,4000
1992,BMW,316i Touring,1992 BMW 316i Touring,6156,GBP,6156,true,2025-01-25,,
1999,BMW,318i Convertible,1999 BMW 318i Convertible,4104,GBP,4104,true,2025-01-25,,
1996,BMW,323i Coupe,1996 BMW 323i Coupe,4320,GBP,4320,true,2025-01-25,,
2000,BMW,525i SE,2000 BMW 525i SE,2160,GBP,2160,true,2025-01-25,,
2004,BMW,M3,2004 BMW M3,9828,GBP,9828,true,2025-01-25,,
2000,BMW,Z3 2.0,2000 BMW Z3 2.0,1860,GBP,1860,true,2025-01-25,,
2001,BMW,540i,2001 BMW 540i,3996,GBP,3996,true,2025-01-25,,
1976,BMW,2002,1976 BMW 2002,29700,USD,23463,true,2025-01-20,,
1978,BMW,320i,1978 BMW 320i,5500,USD,4345,true,2025-01-20,,
1988,BMW,M3,1988 BMW M3,72600,USD,57354,true,2025-01-20,,
1989,BMW,M3 Evolution II,1989 BMW M3 Evolution II,110000,USD,86900,true,2025-01-20,,
1987,BMW,M3,1987 BMW M3,71500,USD,56485,true,2025-01-20,,
2004,BMW,X3 3.0i,2004 BMW X3 3.0i,1853,GBP,1853,true,2025-01-25,,
1957,BMW,503,1957 BMW 503,210000,USD,165900,false,2025-01-25,190000,230000
1995,BMW,M3,1995 BMW M3,89600,USD,70784,true,2025-01-24,,
1970,BMW,2800 CS,1970 BMW 2800 CS,154000,USD,121660,true,2025-01-07,,
2003,BMW,Alpina Roadster V8,2003 BMW Alpina Roadster V8,209000,USD,165110,true,2025-01-07,,
1979,BMW,M1,1979 BMW M1,105000000,JPY,556500,false,2025-01-11,95000000,115000000
1990,BMW,M3 Sport Evolution,1990 BMW M3 Sport Evolution,11655000,JPY,61772,true,2025-01-11,,
2003,BMW,Alpina Roadster V8,2003 BMW Alpina Roadster V8,255000,CHF,226950,false,2024-12-29,245000,265000
2003,BMW,320i SE Cabriolet,2003 BMW 320i SE Cabriolet,3500,GBP,3500,false,2024-12-14,3000,4000
2003,BMW,Z3,2003 BMW Z3,1600,GBP,1600,false,2024-12-14,1200,2000
2007,BMW,Alpina B6 Convertible,2007 BMW Alpina B6 Convertible,59800,GBP,59800,true,2024-12-12,,
1993,BMW,530i V8,1993 BMW 530i V8,3136,GBP,3136,true,2024-12-10,,
1997,BMW,Z3 1.9,1997 BMW Z3 1.9,3565,GBP,3565,true,2024-12-07,,
1958,BMW,Isetta 300,1958 BMW Isetta 300,20900,USD,16511,true,2024-12-05,,
2002,BMW,Z3 1.9,2002 BMW Z3 1.9,690,GBP,690,true,2024-12-07,,
2007,BMW,Z4,2007 BMW Z4,1417,GBP,1417,true,2024-12-07,,
2001,BMW,330 Ci,2001 BMW 330 Ci,1417,GBP,1417,true,2024-12-07,,
1972,BMW,2002 Cabriolet Baur,1972 BMW 2002 Cabriolet Baur,9675,GBP,9675,true,2024-12-07,,
1972,BMW,2002 tii,1972 BMW 2002 tii,27500,GBP,27500,true,2024-12-07,,
1999,BMW,318i SE,1999 BMW 318i SE,590,GBP,590,true,2024-12-07,,
1999,BMW,318i Cabriolet,1999 BMW 318i Cabriolet,790,GBP,790,true,2024-12-07,,
1987,BMW,520,1987 BMW 520,640,GBP,640,true,2024-12-07,,
1987,BMW,525e Lux,1987 BMW 525e Lux,7750,GBP,7750,true,2024-12-07,,
1995,BMW,525 tds,1995 BMW 525 tds,1150,GBP,1150,true,,,
2004,BMW,325 Ci Sport Convertible,2004 BMW 325 Ci Sport Convertible,2912,GBP,2912,true,,,
1955,BMW,501 A,1955 BMW 501 A,45920,EUR,39491,true,,,
1954,BMW,501 B,1954 BMW 501 B,2800,EUR,2408,true,,,
2008,BMW,320i,2008 BMW 320i,5040,EUR,4334,true,,,
1961,BMW,Isetta 250,1961 BMW Isetta 250,13440,EUR,11558,true,,,
2003,BMW,Alpina Roadster V8,2003 BMW Alpina Roadster V8,410000,USD,323900,true,2024-12-01,,
1991,BMW,325i Convertible,1991 BMW 325i Convertible,18300,EUR,15738,true,2024-12-01,,
1963,BMW,700 CS Coupe,1963 BMW 700 CS Coupe,15856,GBP,15856,true,2024-11-27,,
1972,BMW,3.0 CSA,1972 BMW 3.0 CSA,27500,GBP,27500,false,2024-11-27,25000,30000
1999,BMW,318i Convertible,1999 BMW 318i Convertible,880,GBP,880,true,2024-11-27,,
1987,BMW,520i Lux,1987 BMW 520i Lux,7202,GBP,7202,true,2024-11-27,,
1999,BMW,528i SE,1999 BMW 528i SE,1870,GBP,1870,true,2024-11-27,,
1960,BMW,Isetta,1960 BMW Isetta,9030,GBP,9030,true,2024-11-27,,
2003,BMW,M3,2003 BMW M3,9000,GBP,9000,false,2024-11-27,8000,10000
2004,BMW,M3,2004 BMW M3,4945,GBP,4945,true,2024-11-27,,
1999,BMW,Z3,1999 BMW Z3,2526,GBP,2526,true,2024-11-27,,
2000,BMW,Z3,2000 BMW Z3,1320,GBP,1320,true,2024-11-27,,
1995,BMW,840 Ci,1995 BMW 840 Ci,7417,GBP,7417,true,2024-11-27,,
2001,BMW,728,2001 BMW 728,3332,GBP,3332,true,2024-11-27,,
1972,BMW,3.0 CS,1972 BMW 3.0 CS,49500,GBP,49500,true,2024-11-27,,
1986,BMW,518i Alpina B9 3.5 Evocation,1986 BMW 518i Alpina B9 3.5 Evocation,8000,GBP,8000,false,2024-11-27,7500,8500
1987,BMW,525i,1987 BMW 525i,9225,GBP,9225,true,2024-11-27,,
1986,BMW,735i,1986 BMW 735i,13500,GBP,13500,false,2024-11-27,12000,15000
2004,BMW,M3 Convertible,2004 BMW M3 Convertible,13500,GBP,13500,false,2024-11-27,12000,15000
1983,BMW,628 CSi,1983 BMW 628 CSi,10125,GBP,10125,true,2024-11-27,,
1988,BMW,735i,1988 BMW 735i,1912,GBP,1912,true,2024-11-24,,
1995,BMW,840 Ci,1995 BMW 840 Ci,7000,GBP,7000,false,2024-11-24,6000,8000
1986,BMW,635 CSi,1986 BMW 635 CSi,9562,GBP,9562,true,2024-11-24,,
1988,BMW,635 CSi,1988 BMW 635 CSi,7594,GBP,7594,true,2024-11-24,,
2006,BMW,Alpina Roadster S,2006 BMW Alpina Roadster S,6188,GBP,6188,true,2024-11-24,,
2003,BMW,M3 Convertible,2003 BMW M3 Convertible,12938,GBP,12938,true,2024-11-24,,
2000,BMW,Z3M Coupe,2000 BMW Z3M Coupe,16875,GBP,16875,true,2024-11-24,,
2006,BMW,Alpina B5,2006 BMW Alpina B5,6188,GBP,6188,true,2024-11-24,,
1992,BMW,325i Convertible,1992 BMW 325i Convertible,22880,GBP,22880,true,2024-11-23,,
1998,BMW,M3 Evolution,1998 BMW M3 Evolution,16588,GBP,16588,true,2024-11-23,,
1998,BMW,M3 Evolution Convertible,1998 BMW M3 Evolution Convertible,17000,GBP,17000,true,2024-11-23,,
1989,BMW,M635 CSi,1989 BMW M635 CSi,32604,GBP,32604,true,2024-11-23,,
1999,BMW,Z3,1999 BMW Z3,4290,GBP,4290,true,2024-11-23,,
2003,BMW,Z4 3.0,2003 BMW Z4 3.0,4862,GBP,4862,true,2024-11-23,,
1937,BMW,326 Roadster,1937 BMW 326 Roadster,184000,EUR,158240,true,2024-11-23,,
1937,BMW,328 Sport Cabriolet,1937 BMW 328 Sport Cabriolet,350000,EUR,301000,true,2024-11-23,,
1937,BMW,328 Roadster,1937 BMW 328 Roadster,477500,EUR,410650,true,2024-11-23,,
1939,BMW,328 'Special Competition' Roadster,1939 BMW 328 'Special Competition' Roadster,286250,EUR,246175,true,2024-11-23,,
1952,BMW,501 - 6,1952 BMW 501 - 6,48300,EUR,41538,true,2024-11-23,,
1953,BMW,501 - 6,1953 BMW 501 - 6,40250,EUR,34615,true,2024-11-23,,
1955,BMW,502 Coupe,1955 BMW 502 Coupe,207000,EUR,178020,true,2024-11-23,,
1962,BMW,700 Sport Coupe,1962 BMW 700 Sport Coupe,43700,EUR,37582,true,2024-11-23,,
1972,BMW,3.0 CSL,1972 BMW 3.0 CSL,100625,EUR,86538,true,2024-11-23,,
1963,BMW,3200 CS,1963 BMW 3200 CS,59800,EUR,51428,true,2024-11-23,,
1979,BMW,M1 'Exclusiv by Walter Maurer',1979 BMW M1 'Exclusiv by Walter Maurer',477500,EUR,410650,true,2024-11-23,,
1988,BMW,M3,1988 BMW M3,86250,EUR,74175,true,2024-11-23,,
2005,BMW,M6,2005 BMW M6,36800,EUR,31648,true,2024-11-23,,
2000,BMW,Z8,2000 BMW Z8,189750,EUR,163185,true,2024-11-23,,
1995,BMW,850 Ci,1995 BMW 850 Ci,46000,EUR,39560,true,2024-11-23,,
1933,BMW,3/20 AM 4 Saloon,1933 BMW 3/20 AM 4 Saloon,43700,EUR,37582,true,2024-11-23,,
1965,BMW,1800 Ti/SA,1965 BMW 1800 Ti/SA,120750,EUR,103845,true,2024-11-23,,
1939,BMW,327/28 Sport Cabriolet,1939 BMW 327/28 Sport Cabriolet,146625,EUR,126098,true,2024-11-23,,
1939,BMW,327/28 Sport Cabriolet,1939 BMW 327/28 Sport Cabriolet,172500,EUR,148350,true,2024-11-23,,
1935,BMW,315/1 Roadster,1935 BMW 315/1 Roadster,230000,EUR,197800,true,2024-11-23,,
1940,BMW,335 Cabriolet,1940 BMW 335 Cabriolet,184000,EUR,158240,true,2024-11-23,,
1983,BMW,Alpina B9 3.5 Coupe,1983 BMW Alpina B9 3.5 Coupe,69000,EUR,59340,true,2024-11-23,,
1999,BMW,Z3M Coupe,1999 BMW Z3M Coupe,21440,GBP,21440,true,,,
1996,BMW,320i,1996 BMW 320i,1950,GBP,1950,true,2024-11-16,,
1996,BMW,M3 Evolution,1996 BMW M3 Evolution,12147,GBP,12147,true,2024-11-16,,
2001,BMW,Z3,2001 BMW Z3,1450,GBP,1450,true,2024-11-16,,
2005,BMW,630i,2005 BMW 630i,2050,GBP,2050,true,2024-11-16,,
2005,BMW,630i,2005 BMW 630i,3850,GBP,3850,true,2024-11-16,,
2004,BMW,645 Ci,2004 BMW 645 Ci,1650,GBP,1650,true,2024-11-16,,
2004,BMW,330 Cd Sport,2004 BMW 330 Cd Sport,2050,GBP,2050,true,2024-11-16,,
